Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
323,Bendito Mantato,eng ENG,MF,Manchester Utd,18-110,2008,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
324,Solly March,eng ENG,MF,Brighton,31-299,1994,2,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
325,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-097,1999,20,8,685,7.6,3,3,6,3,0,0,3,0,0.39,0.39,0.79,0.39,0.79,Matches
326,Callum Marshall,nir NIR,FW,West Ham United,21-168,2004,2,0,60,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
327,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-331,2001,28,10,990,11.0,1,3,4,1,0,0,3,0,0.09,0.27,0.36,0.09,0.36,Matches
328,Emiliano Martínez,ar ARG,GK,Aston Villa,33-255,1992,31,31,2745,30.5,0,1,1,0,0,0,2,0,0.0,0.03,0.03,0.0,0.03,Matches
329,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-117,1998,16,11,1053,11.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,Matches
330,Arthur Masuaku,cd COD,DF,Sunderland,32-189,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
331,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-243,2002,24,13,1357,15.1,2,3,5,2,0,0,2,0,0.13,0.2,0.33,0.13,0.33,Matches
332,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-321,1997,30,25,2174,24.2,11,0,11,7,4,4,2,0,0.46,0.0,0.46,0.29,0.29,Matches
333,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-155,1997,29,25,2354,26.2,3,0,3,3,0,0,2,0,0.11,0.0,0.11,0.11,0.11,Matches
334,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,21-007,2005,20,8,759,8.4,2,0,2,2,0,0,0,0,0.24,0.0,0.24,0.24,0.24,Matches
335,Ezra Mayers,bb BRB,DF,West Ham United,19-119,2007,6,0,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
336,Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,28-182,1997,19,10,912,10.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
337,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-281,1999,31,29,2457,27.3,9,3,12,9,0,0,4,0,0.33,0.11,0.44,0.33,0.44,Matches
338,James Mcatee,eng ENG,MF,Nottingham Forest,23-209,2002,12,2,278,3.1,0,1,1,0,0,0,1,0,0.0,0.32,0.32,0.0,0.32,Matches
339,John McGinn,sct SCO,MF,Aston Villa,31-209,1994,28,27,2043,22.7,4,4,8,4,0,0,4,0,0.18,0.18,0.35,0.18,0.35,Matches
340,Dwight McNeil,eng ENG,MF,Everton,26-174,1999,21,14,1165,12.9,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,Matches
341,Hannibal Mejbri,tn TUN,MF,Burnley,23-114,2003,25,13,1095,12.2,1,4,5,1,0,0,8,0,0.08,0.33,0.41,0.08,0.41,Matches
342,Mikel Merino,es ESP,"MF,FW",Arsenal,29-327,1996,21,10,1007,11.2,4,3,7,4,0,0,1,0,0.36,0.27,0.63,0.36,0.63,Matches
343,Antoni Milambo,nl NED,MF,Brentford,21-042,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
344,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-215,1997,36,35,3195,35.5,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,Matches
345,Lewis Miley,eng ENG,"MF,DF",Newcastle United,20-014,2006,23,15,1496,16.6,1,4,5,1,0,0,0,0,0.06,0.24,0.3,0.06,0.3,Matches
346,James Milner,eng ENG,MF,Brighton,40-131,1986,19,6,726,8.1,1,1,2,0,1,1,2,0,0.12,0.12,0.25,0.0,0.12,Matches
347,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-321,2007,7,4,368,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
348,Tyrone Mings,eng ENG,DF,Aston Villa,33-063,1993,16,14,1234,13.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
349,Yankuba Minteh,gm GAM,MF,Brighton,21-297,2004,32,25,2257,25.1,3,4,7,3,0,0,3,0,0.12,0.16,0.28,0.12,0.28,Matches
350,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-256,1999,36,35,3116,34.6,1,2,3,1,0,0,6,0,0.03,0.06,0.09,0.03,0.09,Matches
351,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-360,1997,25,19,1721,19.1,3,1,4,3,0,0,5,0,0.16,0.05,0.21,0.16,0.21,Matches
352,Morato,br BRA,DF,Nottingham Forest,24-319,2001,19,12,1165,12.9,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,Matches
353,Cristhian Mosquera,es ESP,DF,Arsenal,21-322,2004,18,7,814,9.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
354,Yerson Mosquera,co COL,DF,Wolves,25-013,2001,25,22,1956,21.7,0,0,0,0,0,0,11,0,0.0,0.0,0.0,0.0,0.0,Matches
355,Mason Mount,eng ENG,MF,Manchester Utd,27-125,1999,21,11,934,10.4,3,0,3,3,0,0,2,0,0.29,0.0,0.29,0.29,0.29,Matches
356,Divine Mukasa,eng ENG,MF,Manchester City,18-266,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
357,Nordi Mukiele,fr FRA,DF,Sunderland,28-195,1997,30,30,2604,28.9,3,3,6,3,0,0,5,0,0.1,0.1,0.21,0.1,0.21,Matches
358,Romaine Mundle,eng ENG,MF,Sunderland,23-021,2003,14,2,411,4.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
359,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-327,1996,13,9,875,9.7,1,1,2,1,0,0,2,0,0.1,0.1,0.21,0.1,0.21,Matches
360,Rodrigo Muniz,br BRA,FW,Fulham,25-011,2001,19,8,863,9.6,1,1,2,1,0,0,2,0,0.1,0.1,0.21,0.1,0.21,Matches
361,Daniel Muñoz,co COL,MF,Crystal Palace,29-354,1996,27,27,2264,25.2,4,2,6,4,0,0,7,0,0.16,0.08,0.24,0.16,0.24,Matches
362,Murillo,br BRA,DF,Nottingham Forest,23-315,2002,25,25,2130,23.7,1,0,1,1,0,0,5,0,0.04,0.0,0.04,0.04,0.04,Matches
363,Alex Murphy,ie IRL,DF,Newcastle United,21-324,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
364,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-080,1995,31,18,1556,17.3,3,2,5,3,0,0,2,0,0.17,0.12,0.29,0.17,0.29,Matches
365,Vitaliy Mykolenko,ua UKR,DF,Everton,26-351,1999,31,31,2778,30.9,0,1,1,0,0,0,6,0,0.0,0.03,0.03,0.0,0.03,Matches
366,David Møller Wolfe,no NOR,"MF,DF",Wolves,24-022,2002,20,9,892,9.9,0,2,2,0,0,0,1,0,0.0,0.2,0.2,0.0,0.2,Matches
367,Iliman Ndiaye,sn SEN,MF,Everton,26-070,2000,30,30,2598,28.9,6,3,9,4,2,2,2,0,0.21,0.1,0.31,0.14,0.24,Matches
368,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-202,2000,24,14,1173,13.0,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,Matches
369,Dan Neil,eng ENG,MF,Sunderland,24-153,2001,3,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
370,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-156,1999,9,0,124,1.4,0,1,1,0,0,0,0,0,0.0,0.73,0.73,0.0,0.73,Matches
371,Pedro Neto,pt POR,MF,Chelsea,26-067,2000,32,28,2479,27.5,5,4,9,5,0,0,4,1,0.18,0.15,0.33,0.18,0.33,Matches
372,Luca Netz,de GER,"MF,DF",Nottingham Forest,23-000,2003,5,2,246,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
373,Rio Ngumoha,eng ENG,MF,Liverpool,17-259,2008,17,3,398,4.4,2,1,3,2,0,0,0,0,0.45,0.23,0.68,0.45,0.68,Matches
374,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-350,1999,12,2,424,4.7,2,0,2,2,0,0,2,0,0.42,0.0,0.42,0.42,0.42,Matches
375,Lukas Nmecha,de GER,FW,Leeds United,27-152,1998,29,9,962,10.7,6,1,7,4,2,3,0,0,0.56,0.09,0.65,0.37,0.47,Matches
376,Matheus Nunes,pt POR,DF,Manchester City,27-261,1998,33,31,2772,30.8,1,5,6,1,0,0,5,0,0.03,0.16,0.19,0.03,0.19,Matches
377,Ethan Nwaneri,eng ENG,MF,Arsenal,19-055,2007,6,0,171,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
378,Trey Nyoni,eng ENG,MF,Liverpool,18-319,2007,5,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
379,Christian Nørgaard,dk DEN,MF,Arsenal,32-066,1994,6,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
380,Jake O'Brien,ie IRL,DF,Everton,25-000,2001,35,33,2972,33.0,1,1,2,1,0,0,4,1,0.03,0.03,0.06,0.03,0.06,Matches
381,Luke O'Nien,eng ENG,DF,Sunderland,31-175,1994,10,4,411,4.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,Matches
382,Matt O'Riley,dk DEN,MF,Brighton,25-175,2000,6,2,204,2.3,1,0,1,0,1,1,0,0,0.44,0.0,0.44,0.0,0.0,Matches
383,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-168,2004,24,10,985,10.9,0,2,2,0,0,0,0,0,0.0,0.18,0.18,0.0,0.18,Matches
384,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-356,2000,28,19,1561,17.3,8,1,9,8,0,0,3,0,0.46,0.06,0.52,0.46,0.52,Matches
385,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-118,2007,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
386,Amadou Onana,be BEL,MF,Aston Villa,24-272,2001,24,21,1740,19.3,2,0,2,2,0,0,3,0,0.1,0.0,0.1,0.1,0.1,Matches
387,Frank Onyeka,ng NGA,MF,Brentford,28-134,1998,6,0,92,1.0,0,1,1,0,0,0,0,0,0.0,0.98,0.98,0.0,0.98,Matches
388,Nehemiah Oriola,eng ENG,MF,Brighton,18-338,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
389,Stefan Ortega,de GER,GK,Nottingham Forest,33-190,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
390,William Osula,dk DEN,FW,Newcastle United,22-284,2003,22,6,670,7.4,5,0,5,5,0,0,0,0,0.67,0.0,0.67,0.67,0.67,Matches
391,Dango Ouattara,bf BFA,MF,Brentford,24-093,2002,30,23,2096,23.3,5,3,8,5,0,0,5,0,0.21,0.13,0.34,0.21,0.34,Matches
392,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-055,2005,33,28,2556,28.4,5,3,8,5,0,0,5,0,0.18,0.11,0.28,0.18,0.28,Matches
393,Pablo,br BRA,"MF,FW",West Ham United,22-133,2004,12,9,750,8.3,0,1,1,0,0,0,0,0,0.0,0.12,0.12,0.0,0.12,Matches
394,João Palhinha,pt POR,MF,Tottenham Hotspur,30-310,1995,31,21,2041,22.7,4,2,6,4,0,0,7,0,0.18,0.09,0.26,0.18,0.26,Matches
395,Cole Palmer,eng ENG,MF,Chelsea,24-009,2002,24,22,1777,19.7,9,1,10,4,5,6,4,0,0.46,0.05,0.51,0.2,0.25,Matches
396,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-261,1997,18,18,1511,16.8,4,1,5,2,2,2,7,1,0.24,0.06,0.3,0.12,0.18,Matches
397,Nathan Patterson,sct SCO,DF,Everton,24-211,2001,7,3,241,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
398,Myles Peart-Harris,eng ENG,MF,Brentford,23-239,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
399,Lucas Perri,br BRA,GK,Leeds United,28-156,1997,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
400,Đorđe Petrović,rs SRB,GK,Bournemouth,26-219,1999,36,36,3240,36.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
401,Jordan Pickford,eng ENG,GK,Everton,32-069,1994,36,36,3240,36.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
402,Ethan Pinnock,jm JAM,DF,Brentford,32-351,1993,4,4,318,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
403,Yeremi Pino,es ESP,"MF,FW",Crystal Palace,23-207,2002,32,25,1990,22.1,2,1,3,2,0,0,4,0,0.09,0.05,0.14,0.09,0.14,Matches
404,Joël Piroe,sr SUR,FW,Leeds United,26-286,1999,14,2,228,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
405,Nick Pope,eng ENG,GK,Newcastle United,34-026,1992,25,25,2236,24.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
406,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-244,1999,32,30,2616,29.1,1,2,3,1,0,0,9,0,0.03,0.07,0.1,0.03,0.1,Matches
407,Freddie Potts,eng ENG,MF,West Ham United,22-245,2003,22,12,1171,13.0,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,Matches
408,Aaron Ramsdale,eng ENG,GK,Newcastle United,28-001,1998,12,11,1004,11.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
409,Jacob Ramsey,eng ENG,MF,Newcastle United,24-352,2001,26,13,1270,14.1,2,2,4,2,0,0,5,1,0.14,0.14,0.28,0.14,0.28,Matches
410,David Raya,es ESP,GK,Arsenal,30-242,1995,36,36,3240,36.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
411,Rayan,br BRA,MF,Bournemouth,19-285,2006,13,11,956,10.6,5,2,7,5,0,0,1,0,0.47,0.19,0.66,0.47,0.66,Matches
412,Harrison Reed,eng ENG,MF,Fulham,31-108,1995,7,1,94,1.0,1,0,1,1,0,0,0,0,0.96,0.0,0.96,0.96,0.96,Matches
413,Tijjani Reijnders,nl NED,MF,Manchester City,27-290,1998,27,18,1555,17.3,5,2,7,5,0,0,2,0,0.29,0.12,0.41,0.29,0.41,Matches
414,Chadi Riad,ma MAR,DF,Crystal Palace,22-332,2003,7,4,389,4.3,0,1,1,0,0,0,2,0,0.0,0.23,0.23,0.0,0.23,Matches
415,Declan Rice,eng ENG,MF,Arsenal,27-121,1999,35,34,3004,33.4,4,5,9,4,0,0,3,0,0.12,0.15,0.27,0.12,0.27,Matches
416,Chris Richards,us USA,DF,Crystal Palace,26-048,2000,32,31,2797,31.1,1,0,1,1,0,0,3,0,0.03,0.0,0.03,0.03,0.03,Matches
417,Richarlison,br BRA,"FW,MF",Tottenham Hotspur,29-005,1997,30,18,1802,20.0,10,4,14,10,0,0,5,0,0.5,0.2,0.7,0.5,0.7,Matches
418,Chris Rigg,eng ENG,MF,Sunderland,18-331,2007,16,11,746,8.3,1,0,1,1,0,0,1,0,0.12,0.0,0.12,0.12,0.12,Matches
419,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-099,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
420,Andrew Robertson,sct SCO,DF,Liverpool,32-065,1994,23,10,1094,12.2,1,0,1,1,0,0,0,0,0.08,0.0,0.08,0.08,0.08,Matches
421,Antonee Robinson,us USA,"DF,MF",Fulham,28-280,1997,20,15,1312,14.6,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
422,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-220,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
423,Joe Rodon,wls WAL,DF,Leeds United,28-205,1997,33,31,2771,30.8,2,0,2,2,0,0,3,0,0.06,0.0,0.06,0.06,0.06,Matches
424,Rodri,es ESP,MF,Manchester City,29-327,1996,20,16,1421,15.8,1,0,1,1,0,0,2,0,0.06,0.0,0.06,0.06,0.06,Matches
425,Guido Rodríguez,ar ARG,MF,West Ham United,32-033,1994,6,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
426,Robin Roefs,nl NED,GK,Sunderland,23-118,2003,33,33,2970,33.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
427,Morgan Rogers,eng ENG,MF,Aston Villa,23-293,2002,36,36,3190,35.4,9,5,14,9,0,0,7,0,0.25,0.14,0.39,0.25,0.39,Matches
428,Merlin Röhl,de GER,MF,Everton,23-314,2002,14,4,534,5.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
429,Cristian Romero,ar ARG,DF,Tottenham Hotspur,28-018,1998,23,22,1868,20.8,4,1,5,4,0,0,11,2,0.19,0.05,0.24,0.19,0.24,Matches
430,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-306,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
431,Georginio Rutter,fr FRA,"MF,FW",Brighton,24-025,2002,30,20,1743,19.4,3,3,6,3,0,0,2,0,0.15,0.15,0.31,0.15,0.31,Matches
432,José Sá,pt POR,GK,Wolves,33-118,1993,21,21,1890,21.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
433,Noah Sadiki,cd COD,MF,Sunderland,21-149,2004,31,31,2723,30.3,0,1,1,0,0,0,8,0,0.0,0.03,0.03,0.0,0.03,Matches
434,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-252,2001,30,24,2132,23.7,7,4,11,6,1,1,2,0,0.3,0.17,0.46,0.25,0.42,Matches
435,Mohamed Salah,eg EGY,MF,Liverpool,33-334,1992,25,22,2056,22.8,7,6,13,6,1,1,1,0,0.31,0.26,0.57,0.26,0.53,Matches
436,William Saliba,fr FRA,DF,Arsenal,25-052,2001,30,29,2524,28.0,1,0,1,1,0,0,2,0,0.04,0.0,0.04,0.04,0.04,Matches
437,Robert Sánchez,es ESP,GK,Chelsea,28-178,1997,33,33,2859,31.8,0,1,1,0,0,0,3,1,0.0,0.03,0.03,0.0,0.03,Matches
438,Jadon Sancho,eng ENG,MF,Aston Villa,26-051,2000,22,9,875,9.7,0,2,2,0,0,0,0,0,0.0,0.21,0.21,0.0,0.21,Matches
439,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-164,1997,26,24,1990,22.1,2,2,4,2,0,0,5,0,0.09,0.09,0.18,0.09,0.18,Matches
440,Andrey Santos,br BRA,MF,Chelsea,22-012,2004,26,12,1170,13.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
441,Ismaila Sarr,sn SEN,MF,Crystal Palace,28-079,1998,26,22,2040,22.7,8,1,9,6,2,2,2,0,0.35,0.04,0.4,0.26,0.31,Matches
442,Mamadou Sarr,sn SEN,DF,Chelsea,20-259,2005,2,1,92,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
443,Sávio,br BRA,MF,Manchester City,22-035,2004,22,6,708,7.9,1,1,2,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,Matches
444,Nicolò Savona,it ITA,DF,Nottingham Forest,23-057,2003,14,11,1028,11.4,2,0,2,2,0,0,2,0,0.18,0.0,0.18,0.18,0.18,Matches
445,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-154,2005,13,9,659,7.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
446,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,22-052,2004,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
447,Kevin Schade,de GER,"MF,FW",Brentford,24-169,2001,33,31,2627,29.2,7,3,10,7,0,1,6,1,0.24,0.1,0.34,0.24,0.34,Matches
448,Fabian Schär,ch SUI,DF,Newcastle United,34-146,1991,16,11,1091,12.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
449,Alex Scott,eng ENG,MF,Bournemouth,22-267,2003,36,33,2759,30.7,3,1,4,3,0,0,5,0,0.1,0.03,0.13,0.1,0.13,Matches
450,Jenson Seelt,nl NED,DF,Sunderland,22-357,2003,2,1,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
451,Matz Sels,be BEL,GK,Nottingham Forest,34-078,1992,29,28,2488,27.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Matches
452,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-128,2000,15,15,1285,14.3,6,1,7,6,0,0,1,0,0.42,0.07,0.49,0.42,0.49,Matches
453,Antoine Semenyo,gh GHA,MF,Bournemouth,26-128,2000,20,20,1798,20.0,10,3,13,9,1,2,6,0,0.5,0.15,0.65,0.45,0.6,Matches
454,Marcos Senesi,ar ARG,DF,Bournemouth,29-005,1997,35,35,3108,34.5,0,5,5,0,0,0,8,0,0.0,0.14,0.14,0.0,0.14,Matches
455,Benjamin Šeško,si SVN,FW,Manchester Utd,22-349,2003,30,17,1643,18.3,11,1,12,11,0,0,2,0,0.6,0.05,0.66,0.6,0.66,Matches
456,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-362,2000,27,20,1823,20.3,3,1,4,3,0,0,0,0,0.15,0.05,0.2,0.15,0.2,Matches
457,Luke Shaw,eng ENG,DF,Manchester Utd,30-307,1995,36,36,3048,33.9,0,1,1,0,0,0,8,0,0.0,0.03,0.03,0.0,0.03,Matches
458,Bernardo Silva,pt POR,MF,Manchester City,31-278,1994,36,32,2759,30.7,2,4,6,2,0,0,10,0,0.07,0.13,0.2,0.07,0.2,Matches
459,Jota Silva,pt POR,FW,Nottingham Forest,26-287,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
460,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,23-024,2003,28,19,1755,19.5,2,5,7,2,0,0,5,1,0.1,0.26,0.36,0.1,0.36,Matches
461,Adam Smith,eng ENG,DF,Bournemouth,35-016,1991,20,12,899,10.0,0,2,2,0,0,0,3,0,0.0,0.2,0.2,0.0,0.2,Matches
462,Emile Smith Rowe,eng ENG,MF,Fulham,25-291,2000,35,20,1774,19.7,3,0,3,3,0,0,1,0,0.15,0.0,0.15,0.15,0.15,Matches
463,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-243,1997,15,11,1001,11.1,3,0,3,3,0,0,1,0,0.27,0.0,0.27,0.27,0.27,Matches
464,Julio Soler,ar ARG,DF,Bournemouth,21-088,2005,3,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
465,Oliver Sonne,pe PER,DF,Burnley,25-186,2000,7,1,169,1.9,1,0,1,1,0,0,0,0,0.53,0.0,0.53,0.53,0.53,Matches
466,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-114,1998,7,0,101,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
467,Tomáš Souček,cz CZE,MF,West Ham United,31-077,1995,33,22,2048,22.8,5,0,5,5,0,0,2,1,0.22,0.0,0.22,0.22,0.22,Matches
468,Souza,br BRA,MF,Tottenham Hotspur,19-333,2006,4,2,144,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
469,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-279,2000,28,22,1943,21.6,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Matches
470,Anton Stach,de GER,MF,Leeds United,27-181,1998,28,27,2297,25.5,5,3,8,5,0,0,3,0,0.2,0.12,0.31,0.2,0.31,Matches
471,John Stones,eng ENG,DF,Manchester City,31-352,1994,8,4,362,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
472,Jørgen Strand Larsen,no NOR,FW,Wolves,26-098,2000,22,14,1404,15.6,1,1,2,0,1,2,2,0,0.06,0.06,0.13,0.0,0.06,Matches
473,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-098,2000,12,10,767,8.5,3,0,3,3,0,0,2,0,0.35,0.0,0.35,0.35,0.35,Matches
474,Pascal Struijk,nl NED,DF,Leeds United,26-277,1999,33,32,2846,31.6,0,1,1,0,0,0,5,0,0.0,0.03,0.03,0.0,0.03,Matches
475,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-197,2001,29,27,2290,25.4,5,1,6,5,0,0,6,0,0.2,0.04,0.24,0.2,0.24,Matches
476,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-202,2000,34,34,3051,33.9,6,5,11,6,0,1,8,1,0.18,0.15,0.32,0.18,0.32,Matches
477,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-095,2005,1,1,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
478,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,21-006,2005,27,16,1530,17.0,4,1,5,4,0,0,0,0,0.24,0.06,0.29,0.24,0.29,Matches
479,Ao Tanaka,jp JPN,MF,Leeds United,27-247,1998,26,12,1179,13.1,2,0,2,2,0,0,1,0,0.15,0.0,0.15,0.15,0.15,Matches
480,James Tarkowski,eng ENG,DF,Everton,33-177,1992,35,35,3150,35.0,2,3,5,2,0,0,7,0,0.06,0.09,0.14,0.06,0.14,Matches
481,Marcus Tavernier,eng ENG,MF,Bournemouth,27-054,1999,32,29,2552,28.4,6,4,10,4,2,2,6,0,0.21,0.14,0.35,0.14,0.28,Matches
482,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-249,2003,27,12,1117,12.4,2,0,2,2,0,0,2,0,0.16,0.0,0.16,0.16,0.16,Matches
483,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-243,2001,31,19,1845,20.5,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,Matches
484,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,21-018,2005,29,11,1187,13.2,4,1,5,4,0,0,1,0,0.3,0.08,0.38,0.3,0.38,Matches
